

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Mar 09 10:42:39 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18875
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F18875 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3872  0654  3186  2690         	fcall	_vfprintf
  3873  0656  0008               	return
  3874  0657                     __end_of_printf:	
  3875                           
  3876                           	psect	text2
  3877  0690                     __ptext2:	
  3878 ;; *************** function _vfprintf *****************
  3879 ;; Defined at:
  3880 ;;		line 1368 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  3881 ;; Parameters:    Size  Location     Type
  3882 ;;  fp              1    wreg     PTR struct _IO_FILE
  3883 ;;		 -> NULL(0), 
  3884 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  3885 ;;		 -> ROM(8192), 
  3886 ;;  ap              1    7[BANK0 ] PTR PTR void 
  3887 ;;		 -> printf@ap(1), 
  3888 ;; Auto vars:     Size  Location     Type
  3889 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  3890 ;;		 -> NULL(0), 
  3891 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  3892 ;;		 -> ROM(8192), 
  3893 ;; Return value:  Size  Location     Type
  3894 ;;                  2    5[BANK0 ] int 
  3895 ;; Registers used:
  3896 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3897 ;; Tracked objects:
  3898 ;;		On entry : 0/0
  3899 ;;		On exit  : 0/0
  3900 ;;		Unchanged: 0/0
  3901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3902 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3903 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3904 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3905 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3906 ;;Total ram usage:        8 bytes
  3907 ;; Hardware stack levels used:    1
  3908 ;; Hardware stack levels required when called:    4
  3909 ;; This function calls:
  3910 ;;		_vfpfcnvrt
  3911 ;; This function is called by:
  3912 ;;		_printf
  3913 ;; This function uses a non-reentrant model
  3914 ;;
  3915                           
  3916                           
  3917                           ;psect for function _vfprintf
  3918  0690                     _vfprintf:	
  3919                           
  3920                           ;incstack = 0
  3921                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3922                           ;vfprintf@fp stored from wreg
  3923  0690  0020               	movlb	0	; select bank0
  3924  0691  00D3               	movwf	vfprintf@fp
  3925                           
  3926                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.0
      +                          5\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.05\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.05\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  3927  0692  084F               	movf	vfprintf@fmt+1,w
  3928  0693  00D5               	movwf	vfprintf@cfmt+1
  3929  0694  084E               	movf	vfprintf@fmt,w
  3930  0695  00D4               	movwf	vfprintf@cfmt
  3931                           
  3932                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  3933  0696  01C0               	clrf	_nout
  3934  0697  01C1               	clrf	_nout+1
  3935  0698                     l1561:	
  3936                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  3937                           
  3938                           
  3939                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  3940  0698  0854               	movf	vfprintf@cfmt,w
  3941  0699  0084               	movwf	4
  3942  069A  0855               	movf	vfprintf@cfmt+1,w
  3943  069B  0085               	movwf	5
  3944  069C  0012               	moviw fsr0++
  3945  069D  1903               	btfsc	3,2
  3946  069E  2EB1               	goto	l1563
  3947                           
  3948                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  3949  069F  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3950  06A0  00D1               	movwf	??_vfprintf
  3951  06A1  0851               	movf	??_vfprintf,w
  3952  06A2  00FA               	movwf	vfpfcnvrt@fmt
  3953  06A3  0850               	movf	vfprintf@ap,w
  3954  06A4  00D2               	movwf	??_vfprintf+1
  3955  06A5  0852               	movf	??_vfprintf+1,w
  3956  06A6  00FB               	movwf	vfpfcnvrt@ap
  3957  06A7  0853               	movf	vfprintf@fp,w
  3958  06A8  3187  2758  3186   	fcall	_vfpfcnvrt
  3959  06AB  087A               	movf	?_vfpfcnvrt,w
  3960  06AC  0020               	movlb	0	; select bank0
  3961  06AD  07C0               	addwf	_nout,f
  3962  06AE  087B               	movf	?_vfpfcnvrt+1,w
  3963  06AF  3DC1               	addwfc	_nout+1,f
  3964  06B0  2E98               	goto	l1561
  3965  06B1                     l1563:	
  3966                           
  3967                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  3968  06B1  0841               	movf	_nout+1,w
  3969  06B2  00CF               	movwf	?_vfprintf+1
  3970  06B3  0840               	movf	_nout,w
  3971  06B4  00CE               	movwf	?_vfprintf
  3972  06B5  0008               	return
  3973  06B6                     __end_of_vfprintf:	
  3974                           
  3975                           	psect	text3
  3976  0758                     __ptext3:	
  3977 ;; *************** function _vfpfcnvrt *****************
  3978 ;; Defined at:
  3979 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c"
  3980 ;; Parameters:    Size  Location     Type
  3981 ;;  fp              1    wreg     PTR struct _IO_FILE
  3982 ;;		 -> NULL(0), 
  3983 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  3984 ;;		 -> vfprintf@cfmt(2), 
  3985 ;;  ap              1   11[COMMON] PTR PTR void 
  3986 ;;		 -> printf@ap(1), 
  3987 ;; Auto vars:     Size  Location     Type
  3988 ;;  fp              1   13[COMMON] PTR struct _IO_FILE
  3989 ;;		 -> NULL(0), 
  3990 ;;  llu             8    0        unsigned long long 
  3991 ;;  ll              8    0        long long 
  3992 ;;  f               4    0        long long 
  3993 ;;  ct              3    0        unsigned char [3]
  3994 ;;  i               2    0        int 
  3995 ;;  done            2    0        int 
  3996 ;;  cp              2    0        PTR unsigned char 
  3997 ;;  vp              1   12[COMMON] PTR void 
  3998 ;;		 -> ?_printf(2), 
  3999 ;;  c               1    0        unsigned char 
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  2   10[COMMON] int 
  4002 ;; Registers used:
  4003 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4004 ;; Tracked objects:
  4005 ;;		On entry : 0/0
  4006 ;;		On exit  : 0/0
  4007 ;;		Unchanged: 0/0
  4008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4009 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4010 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4011 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4012 ;;      Totals:         4       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4013 ;;Total ram usage:        9 bytes
  4014 ;; Hardware stack levels used:    1
  4015 ;; Hardware stack levels required when called:    3
  4016 ;; This function calls:
  4017 ;;		_fputc
  4018 ;; This function is called by:
  4019 ;;		_vfprintf
  4020 ;; This function uses a non-reentrant model
  4021 ;;
  4022                           
  4023                           
  4024                           ;psect for function _vfpfcnvrt
  4025  0758                     _vfpfcnvrt:	
  4026                           
  4027                           ;incstack = 0
  4028                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4029                           ;vfpfcnvrt@fp stored from wreg
  4030  0758  00FD               	movwf	vfpfcnvrt@fp
  4031                           
  4032                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.05\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.05\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  4033  0759  087A               	movf	vfpfcnvrt@fmt,w
  4034  075A  0086               	movwf	6
  4035  075B  0187               	clrf	7
  4036  075C  3F40               	moviw [0]fsr1
  4037  075D  0020               	movlb	0	; select bank0
  4038  075E  00C9               	movwf	??_vfpfcnvrt
  4039  075F  3F41               	moviw [1]fsr1
  4040  0760  00CA               	movwf	??_vfpfcnvrt+1
  4041  0761  0849               	movf	??_vfpfcnvrt,w
  4042  0762  0084               	movwf	4
  4043  0763  084A               	movf	??_vfpfcnvrt+1,w
  4044  0764  0085               	movwf	5
  4045  0765  0012               	moviw fsr0++
  4046  0766  3A25               	xorlw	37
  4047  0767  1D03               	btfss	3,2
  4048  0768  2FD4               	goto	l1463
  4049                           
  4050                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  4051  0769  087A               	movf	vfpfcnvrt@fmt,w
  4052  076A  0086               	movwf	6
  4053  076B  0187               	clrf	7
  4054  076C  3001               	movlw	1
  4055  076D  0781               	addwf	1,f
  4056  076E  3141               	addfsr 1,1
  4057  076F  1803               	skipnc
  4058  0770  0A81               	incf	1,f
  4059                           
  4060                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  4061  0771  01C2               	clrf	_width
  4062  0772  01C3               	clrf	_width+1
  4063  0773  01C6               	clrf	_flags
  4064  0774  01C7               	clrf	_flags+1
  4065                           
  4066                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  4067  0775  30FF               	movlw	255
  4068  0776  00C4               	movwf	_prec
  4069  0777  30FF               	movlw	255
  4070  0778  00C5               	movwf	_prec+1
  4071                           
  4072                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1077:      
      +                             if (*fmt[0] == 'n') {
  4073  0779  087A               	movf	vfpfcnvrt@fmt,w
  4074  077A  0086               	movwf	6
  4075  077B  0187               	clrf	7
  4076  077C  3F40               	moviw [0]fsr1
  4077  077D  00C9               	movwf	??_vfpfcnvrt
  4078  077E  3F41               	moviw [1]fsr1
  4079  077F  00CA               	movwf	??_vfpfcnvrt+1
  4080  0780  0849               	movf	??_vfpfcnvrt,w
  4081  0781  0084               	movwf	4
  4082  0782  084A               	movf	??_vfpfcnvrt+1,w
  4083  0783  0085               	movwf	5
  4084  0784  0012               	moviw fsr0++
  4085  0785  3A6E               	xorlw	110
  4086  0786  1D03               	btfss	3,2
  4087  0787  2FA5               	goto	l1447
  4088                           
  4089                           ;C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c99\common\doprnt.c: 1078:      
      +                                 ++*fmt;
  4090  0788  087A               	movf	vfpfcnvrt@fmt,w
  4091  0789  0086               	movwf	6
  4092  078A  0187               	clrf	7
  4093  078B  3001               	movlw	1
  4094  078C  0781               	addwf	1,f
  4095  078D  3141               	addfsr 1,1
  4096  078E  1803               	skipnc
  4097  078F  0A81               	incf	1,f
  4098                           
